sipantichijk@penguin:~$ ls ~/church_project/SoC/
4                                                            firmware
BUILD_SOC_CM.md                                              firmware.hex
EFX.err.log                                                  good-builds
EFX.info.log                                                 local_bridge.py
EFX.warn.log                                                 outflow
EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol0.bin  patch_sapphire_init.py
EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol1.bin  pnr2.log
EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol2.bin  pnr3.log
EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol3.bin  pnr4.log
Makefile                                                     pnr7.log
apb3_cm_bridge.v                                             pnr8.log
bridge.sh                                                    pnr9.log
build_soc_cm.sh                                              pnr_fixed.log
church_soc_cm-hierarchical_stats.rpt                         run_efx_map.sh
church_soc_cm.cdc.rpt                                        run_efx_pgm.sh
church_soc_cm.clstdb                                         run_efx_pnr.sh
church_soc_cm.clstmap                                        sapphire.v
church_soc_cm.cnst                                           sapphire_define.vh
church_soc_cm.gplace                                         scripts
church_soc_cm.hier_util.rpt                                  synth2.log
church_soc_cm.htree                                          synth3.log
church_soc_cm.netlist                                        synth4.log
church_soc_cm.peri.xml                                       synth4.vdb
church_soc_cm.place.out                                      synth5.log
church_soc_cm.place.rpt                                      synth7.log
church_soc_cm.place.timing.rpt                               synth8.log
church_soc_cm.pnr.out                                        synth9.log
church_soc_cm.pnr.rpt                                        synth_fixed.log
church_soc_cm.route.out                                      top.map.rdb
church_soc_cm.route.rpt                                      top.map.rpt
church_soc_cm.route.rpt.xml                                  top.raminfo.pb
church_soc_cm.rs                                             top.res.csv
church_soc_cm.timing.rpt                                     top.v
church_soc_cm.xml                                            top.vdb
church_ti60_f225.v                                           work_pnr
cpu0.yaml                                                    work_syn
debug_profile.mark_debug.json
sipantichijk@penguin:~$ 
