sipantichijk@penguin:~/Downloads/church_ti60_f225_project/SoC$ find /home/sipantichijk -name "church_soc_cm.interface.csv" 2>/dev/null
find /home/sipantichijk -name "church_soc_cm.lbf" 2>/dev/null
ls ~/church_project/SoC/outflow/ 2>/dev/null
/home/sipantichijk/church_project/SoC/outflow/church_soc_cm.interface.csv
/home/sipantichijk/church_project/SoC/work_pnr/church_soc_cm.lbf
church_soc_cm-hierarchical_stats.rpt  church_soc_cm.timing.rpt
church_soc_cm-post.bsd                church_soc_cm.troutingtraces
church_soc_cm.bit                     church_soc_cm.vdb
church_soc_cm.cdc.rpt                 church_soc_cm.warn.log
church_soc_cm.clstdb                  church_soc_cm_church.bit
church_soc_cm.clstmap                 church_soc_cm_church.hex
church_soc_cm.cnst                    church_soc_cm_church.pgm.out
church_soc_cm.elab.vdb.bak            church_soc_cm_new.bit
church_soc_cm.err.log                 church_soc_cm_new.hex
church_soc_cm.gplace                  church_soc_cm_new.pgm.out
church_soc_cm.hex                     church_soc_cm_or.ini
church_soc_cm.hier_util.rpt           church_soc_cm_template.v
church_soc_cm.hold_fixing.rpt         church_soc_cm_test.bit
church_soc_cm.htree                   church_soc_cm_test.hex
church_soc_cm.info.log                church_soc_cm_test.pgm.out
church_soc_cm.interface.csv           church_soc_cm_v3.bit
church_soc_cm.log                     church_soc_cm_v3.hex
church_soc_cm.lpf                     church_soc_cm_v3.pgm.out
church_soc_cm.map.out                 church_soc_cm_v4.bit
church_soc_cm.map.rdb                 church_soc_cm_v4.hex
church_soc_cm.map.rpt                 church_soc_cm_v4.pgm.out
church_soc_cm.map.v                   debug_profile.mark_debug.json
church_soc_cm.netlist                 interface2.log
church_soc_cm.pgm.out                 interface3.log
church_soc_cm.place                   interface4.log
church_soc_cm.place.out               interface5.log
church_soc_cm.place.rpt               interface_new.log
church_soc_cm.place.timing.rpt        map2.log
church_soc_cm.proj_state.ini          pgm2.log
church_soc_cm.pt.sdc                  pgm3.log
church_soc_cm.pt_timing.rpt           pgm4.log
church_soc_cm.raminfo.pb              pgm5.log
church_soc_cm.res.csv                 pgm6.log
church_soc_cm.route.out               pgm_new.log
church_soc_cm.route.rpt               pgm_v3.log
church_soc_cm.route.rpt.xml           pnr2.log
church_soc_cm.rs                      pnr3.log
sipantichijk@penguin:~/Downloads/church_ti60_f225_project/SoC$ 
